Entity,Superclass(es),http://purl.org/ozo/onz-g#definitionSource,http://purl.org/ozo/onz-g#editorNote,http://purl.org/ozo/onz-g#hasApproximateZIBLabel,http://www.w3.org/2000/01/rdf-schema#comment,http://www.w3.org/2000/01/rdf-schema#isDefinedBy,http://www.w3.org/2000/01/rdf-schema#label,http://www.w3.org/2004/02/skos/core#definition,
http://www.w3.org/2000/01/rdf-schema#isDefinedBy,,,,,,,,
http://purl.org/ozo/onz-g#Agreement,http://www.w3.org/2002/07/owl#Thing,,,,,,,,
http://purl.org/ozo/onz-g#CareAdministrativeInformationObject,http://www.w3.org/2002/07/owl#Thing,,,,,,,,
http://purl.org/ozo/onz-g#CodeList,http://www.w3.org/2002/07/owl#Thing,,,,,,,,
http://purl.org/ozo/onz-g#ErroneousTherapeuticIntervention,http://www.w3.org/2002/07/owl#Thing,,,,,,,,
http://purl.org/ozo/onz-g#FreedomRestrictionEvent,http://www.w3.org/2002/07/owl#Thing,,,,,,"'Vrijheidsbeperkende interventie'",,
http://purl.org/ozo/onz-g#HealthcareLaw,http://www.w3.org/2002/07/owl#Thing,,,,,,,,
http://purl.org/ozo/onz-g#Human,http://www.w3.org/2002/07/owl#Thing,,,,,,,,
http://purl.org/ozo/onz-g#IdentifierInformationObject,http://www.w3.org/2002/07/owl#Thing,,,,,,,,
http://purl.org/ozo/onz-g#IntentionalProcess,http://www.w3.org/2002/07/owl#Thing,,,,,,,,
http://purl.org/ozo/onz-g#Lesion,http://www.w3.org/2002/07/owl#Thing,,,,,,,,
http://purl.org/ozo/onz-g#MedicalRatingQuality,http://www.w3.org/2002/07/owl#Thing,,,,,,,,
http://purl.org/ozo/onz-g#MedicalRatingValue,http://www.w3.org/2002/07/owl#Thing,,,,,,,,
http://purl.org/ozo/onz-g#Meeting,http://www.w3.org/2002/07/owl#Thing,,,,,,,,
http://purl.org/ozo/onz-g#PatientInCare,http://www.w3.org/2002/07/owl#Thing,,,,,,,,
http://purl.org/ozo/onz-zorg#AfspraakContinentie,http://purl.org/ozo/onz-zorg#BeleidsAfspraak,,,,,,"'Afspraak continentie'","'Een afspraak rondom de toiletgang van een client.'",
http://purl.org/ozo/onz-zorg#AfspraakLevenseinde,http://purl.org/ozo/onz-zorg#BeleidsAfspraak,,,,,,"'Beleidsafspraak levenseinde'","'Een beleidsafspraak waarin afspraken zijn vastgelegd rondom het levenseinde.'",
http://purl.org/ozo/onz-zorg#AfspraakVoedselvoorkeuren,http://purl.org/ozo/onz-zorg#BeleidsAfspraak,,,,,,"'Afspraak voedselvoorkeuren'","'Een afspraak rondom voedselvoorkeuren van een client.'",
http://purl.org/ozo/onz-zorg#AfzonderingsInterventie,http://purl.org/ozo/onz-g#FreedomRestrictionEvent,,,,,,"'In een ruimte afzondern'",,
http://purl.org/ozo/onz-zorg#BehandelingRondLevenseinde,http://purl.org/ozo/onz-zorg#ZorgOvereenkomstOnderwerp,,,,,,"'Behandeling rond levenseinde'","'Onderwerpen omtrent behandeling rond het levenseinde waarover beleidsafspraken met client kunnen worden gemaakt.'",
http://purl.org/ozo/onz-zorg#BeleidsAfspraak,http://purl.org/ozo/onz-g#Agreement,,,,,,"'Beleidsafspraak'","'Een overeenkomst waarbij de specifieke toepassing van een bepaald beleid wordt overeengekomen.'",
