Entity,Superclass(es),http://purl.org/ozo/onz-g#editorNote,http://www.w3.org/2000/01/rdf-schema#comment,http://www.w3.org/2000/01/rdf-schema#isDefinedBy,http://www.w3.org/2000/01/rdf-schema#label,http://www.w3.org/2004/02/skos/core#definition,
http://purl.org/ozo/onz-pers#ZorgverlenerFunctie,http://purl.org/ozo/onz-g#OccupationalPositionRole,,,,"'Zorgverlener (functie)'","'Zorgverlener (functie) is een verzamelbegrip van alle functies (zoals omschreven in een werkovereenkomst) die geclassificeerd kunnen worden als een zorgverlenende functie. 
Met ander woorden: de persoon die een dergelijke functie uitoefent wordt geacht tenminste gedeeltelijk als taak te hebben beroepsmatig zorg te verlenen.
Dit begrip behoeft nadere definitie.'",
http://purl.org/ozo/onz-g#AbstractParticular,http://www.w3.org/2002/07/owl#Thing,,,,,,
http://purl.org/ozo/onz-g#AbstractQuality,http://www.w3.org/2002/07/owl#Thing,,,,,,
http://purl.org/ozo/onz-g#AbstractValue,http://www.w3.org/2002/07/owl#Thing,,,,,,
http://purl.org/ozo/onz-g#AccomodativeObject,http://www.w3.org/2002/07/owl#Thing,,,,,"'Een verblijfsobject is een kleinste binnen één of meer panden gelegen en voor woon-, bedrijfsmatige, of recreatieve doeleinden geschikte eenheid van gebruik die ontsloten wordt via een eigen afsluitbare toegang vanaf de openbare weg, een erf of een gedeelde verkeersruimte, onderwerp kan zijn van goederenrechtelijke rechtshandelingen en in functioneel opzicht zelfstandig is.'",
http://purl.org/ozo/onz-g#Address,http://www.w3.org/2002/07/owl#Thing,,,,,,
http://purl.org/ozo/onz-g#AdministrativeInformationObject,http://www.w3.org/2002/07/owl#Thing,,,,,,
http://purl.org/ozo/onz-g#Agreement,http://www.w3.org/2002/07/owl#Thing,,,,"'Overeenkomst'",,
http://purl.org/ozo/onz-g#BiologicalQuality,http://www.w3.org/2002/07/owl#Thing,,,,,,
http://purl.org/ozo/onz-g#BiologicalValue,http://www.w3.org/2002/07/owl#Thing,,,,,,
http://purl.org/ozo/onz-g#Business,http://www.w3.org/2002/07/owl#Thing,,,,,,
http://purl.org/ozo/onz-g#Description,http://www.w3.org/2002/07/owl#Thing,,,,"'Beschrijving'",,
http://purl.org/ozo/onz-g#DurationValue,http://purl.org/ozo/onz-g#TemporalValue,,,,,,
http://purl.org/ozo/onz-g#EducationalLevelValue,http://www.w3.org/2002/07/owl#Thing,,,,"'Opleidingskwalificatiewaarde'",,
http://purl.org/ozo/onz-g#Employee,http://www.w3.org/2002/07/owl#Thing,,,,,,
http://purl.org/ozo/onz-g#Employer,http://www.w3.org/2002/07/owl#Thing,,,,,,
http://purl.org/ozo/onz-g#Freelancer,http://www.w3.org/2002/07/owl#Thing,,,,,,
http://purl.org/ozo/onz-g#GroupOfHumans,http://www.w3.org/2002/07/owl#Thing,,,,,,
http://purl.org/ozo/onz-g#Human,http://www.w3.org/2002/07/owl#Thing,,,,,,
http://purl.org/ozo/onz-g#IntentionalProcess,http://www.w3.org/2002/07/owl#Thing,,,,,,
http://purl.org/ozo/onz-g#Intern,http://www.w3.org/2002/07/owl#Thing,,,,,,
http://purl.org/ozo/onz-g#InternalQuality,http://www.w3.org/2002/07/owl#Thing,,,,,,
http://purl.org/ozo/onz-g#InvestigationEvent,http://www.w3.org/2002/07/owl#Thing,,,,,,
http://purl.org/ozo/onz-g#LabouringProcess,http://www.w3.org/2002/07/owl#Thing,,,,,,
http://purl.org/ozo/onz-g#LocalizableArea,http://www.w3.org/2002/07/owl#Thing,,,,,,
http://purl.org/ozo/onz-g#LocalizablePlaceInformationObject,http://www.w3.org/2002/07/owl#Thing,,,,,,
http://purl.org/ozo/onz-g#MedicalClassificationSystem,http://www.w3.org/2002/07/owl#Thing,,,,,,
http://purl.org/ozo/onz-g#MedicalInformationObject,http://www.w3.org/2002/07/owl#Thing,,,,,,
http://purl.org/ozo/onz-g#MedicalRatingValue,http://www.w3.org/2002/07/owl#Thing,,,,,,
http://purl.org/ozo/onz-g#NursingHomeOrganization,http://www.w3.org/2002/07/owl#Thing,,,,,,
http://purl.org/ozo/onz-g#OccupationalPositionRole,http://www.w3.org/2002/07/owl#Thing,,,,"'Functie'","'De functie zoals omschreven in een werkovereenkomst, welke indicatief is voor het soort werk dat verricht wordt in het kader van die overeenkomst.'",
http://purl.org/ozo/onz-g#Organization,http://www.w3.org/2002/07/owl#Thing,,,,,,
http://purl.org/ozo/onz-g#PathologicAnatomicalEntity,http://www.w3.org/2002/07/owl#Thing,,,,,,
http://purl.org/ozo/onz-g#PatientInCare,http://www.w3.org/2002/07/owl#Thing,,,,,,
